Datum,CoV-Infektionen pro Woche,Cases,Intensiv-CoV-Patienten,Beatmete CoV-Patienten,Todesfälle mit CoV pro Woche,Personen mit Erstimpfung,Personen mit Vollschutz,Verhältnis Intensivpatienten/Infektionen (mit deltaT),Verhältnis beatmete Patienten/Infektionen (mit deltaT),Verhältnis Todesfälle/Infektionen (mit deltaT),Intensiv-CoV-Patienten -10 days 00:00:00d (peak matched),Beatmete CoV-Patienten -11 days 00:00:00d (peak matched),Todesfälle mit CoV pro Woche -21 days 00:00:00d (peak matched)
2020-02-28,0.0,0.0,,,0.0,,,,,,,,0.004941026458399745
2020-02-29,0.0,3.753242716406004e-06,,,0.0,,,,,,,,0.007491233662735098
2020-03-01,0.0,2.5249087364913116e-05,,,0.0,,,,,,,,0.008766337264902774
2020-03-02,0.0,3.4802796097582946e-05,,,0.0,,,,,,,,0.013707363723302519
2020-03-03,0.0,4.879215531327805e-05,,,0.0,,,,,,,,0.01625757092763787
2020-03-04,0.0,7.131161161171407e-05,,,0.0,,,,,,,,0.021836149187121453
2020-03-05,0.0,0.00011839774750844395,,,0.0,,,,,,,,0.028371055148230795
2020-03-06,0.0032383920775445694,0.00019994547561944713,,,0.0,,,,,,,,0.035384124960153016
2020-03-07,0.004039700697414813,0.00025317328141575044,,,0.0,,,,,,,,0.044309850175326744
2020-03-08,0.004282856416547852,0.0002896820969298816,,,0.0,,,,,,,,0.05323557539050048
2020-03-09,0.005437846082429789,0.0003705474172742655,,,0.0,,,,,,,,0.05881415364998406
2020-03-10,0.006078892978325983,0.00042411642695387844,,,0.0,,,,,,,,0.07475294867708002
2020-03-11,0.00721177757883219,0.00051658267933079,,,0.0,,,,,,,,0.0929231750079694
2020-03-12,0.01088121843120351,0.0007902281937451186,,,0.0,,,,,,,,0.10742747848262671
2020-03-13,0.013390143351348962,0.001026682484878697,,,0.0,,,,,,,,0.12177239400701308
2020-03-14,0.016578799031798135,0.0012767849313446607,,,0.0,,,,,,,,0.13277016257570928
2020-03-15,0.021751384329719157,0.0016326605816366117,,,0.0,,,,,,,,0.15189671660822443
2020-03-16,0.026929495893984107,0.002033233940642125,,,0.0,,,,,,,,0.15604080331526937
2020-03-17,0.03238392077544569,0.0024235711831483496,,,0.001912655403251514,,,,,,,,0.16321326107746253
